DR/WO reference,A/C,ATA,Defect date,Section,Location,Location details,Repair description,Repair category
WO 5062811-1,PH-HXJ,53,3/29/2019,Section 41 LH,Other:,Panel 113AC,Blended corrosion around fastener holes,Category A
,,,,,Nose wheel access panel,,,
WO 5062811-2,PH-HXJ,53,3/29/2019,Section 41 LH,Other:,Panel 114AC,Blended corrosion around fastener holes,Category A
,,,,,Nose wheel access panel,,,
WO 5062811-3,PH-HXJ,53,3/29/2019,Section 41 RH,Other:,Panel 113BW,Blended corrosion around fastener holes,Category A
,,,,,Nose wheel access panel,,,
WO 5062811-4,PH-HXJ,53,3/29/2019,Section 41 RH,Other:,Panel 114BW,Blended corrosion around fastener holes,Category A
,,,,,Nose wheel access panel,,,
DR 328869,PH-HXJ,53,7/23/2019,Section 41 LH,Fuselage skin ,"3""Below fwd entry door scuff plate",Blendout ,Category A
BOE190005-000369,PH-HXK,53,4/15/2019,Section 41 LH,Fuselage skin ,"140MM FWD OF STA 312, l05MM BELOW S-26L",SRM 53-00-01-lA-l-ADl zone 2 para. 4.B(2) fig. 103 detail C,Category A
DR 328149,PH-HXK,56,12/7/2019,Section 41 LH,#1 LH window frame,1) upper frame (A-C),1) blend in upper frame,Category A
,,,,,,2) lower frame (B-D),2) blend in lower frame,
DR 328153,PH-HXK,53,12/7/2019,Section 41 LH,Fuselage skin ,Three fasteners forward of LH #1 window frame,Installed three new highlocks,Category A
DR 321746,PH-HXM,56,3/21/2019,Section 41 RH,RH window3 frame F-H post,Fwd bottom corner,Blend out.,Category A
DR 321749,PH-HXM,56,3/21/2019,Section 41 RH,RH window3 frame F-H post,Above screw #4,Blend out.,Category A
DR 321753,PH-HXM,56,3/21/2019,Section 41 RH,RH window3 frame F-H post,Above screw #5,Blend out.,Category A
DR 321755,PH-HXM,56,3/21/2019,Section 41 RH,RH window3 frame F-H post,Above screw #6,Blend out.,Category A
DR 321756,PH-HXM,56,3/21/2019,Section 41 RH,RH window3 frame F-H post,Aft bottom corner,Blend out.,Category A
DR 321757,PH-HXM,53,3/21/2019,Section 41 RH,At but splice,"STA 360 2"" aboce Str9RH",Trimmed out.,Category A
331832,PH-HXN,53,9/13/2019,Section 41 LH,Fuselage skin,STA 344,INSTALLED NEW RIVET,Category A
,,,,,,2nd rivet above of STR 20L,HFEC OPEN HOLE IAW 737 NDT PART 6.51-00-00 PROCEDURE 1 NO FINDINGS,
BOE190015- W/S0024-000139,PH-HXK,53,10/30/2019,Section 41 LH,Fuselage skin ,"184MM AFT OF STA. 219.8, 250MM BELOW SKIN EDGE BELOW COCKPIT WINDOW.",As-is,Category A
2310997-NRC00037,PH-HXA,53,2/22/2020,Section 41 LH,INTERGOSTAL WEB,ELECTRONIC BAY ACCESS DDOR SURROUND STRUCTURE  AT STA 323.7-351.2 AND LBL,GOUGE WAS  BLENDED OUT,Category A
2310997-NRC00050,PH-HXA,53,2/22/2020,Section 41 LH,Fuselage skin ,BTW STA 303.9-STA 321 AND BTW STGR 26LH-27LH (AROUND WATER DRAIN HOLE),Aera was blended,Category A
2310997-NRC00051,PH-HXA,53,2/22/2020,Section 41 RH,Fuselage skin ,2 dents BTW STA 243.7 AND STA 251.5 AND S-23-S-24 RH,as is,Category A
2310997-NRC00099,PH-HXA,53,2/20/2020,Section 41 RH,Fuselage skin ,Skin Under the FWD.SERVICE DOOR ,SCRARCH ON THE FWD.SERVICE DOOR UNDER THE BODY SIDE,Category A
NRC00044,PH-HXB,53,12/3/2020,Section 41 LH,  INTERCOSTAL WEB AT STA 323.7-351.2 AND LBL 6.74,ON INTERCOSTAL WEB AT STA 323.7-351.2 AND LBL 6.74,Blend of gouge,Category A
WO5374447,PH-HXD,53,4/14/2020,Section 41 LH,Fuselage skin ,STA 312 TO 344 / STR 17-18L ,3x blend,Category A
WO 5368573,PH-HXC,53,2/4/2020,Section 41 LH,Fuselage skin ,"STA227,S26L+45MM.",BLENDED IN LIMIT ,Category A
WO 5368579,PH-HXC,53,2/4/2020,Section 41 RH,Fuselage skin ,"STA 328+290MM,S8R+105MM",REPAIRED BY BACR15BB5AD* ,Category A
WO 5368580,PH-HXC,53,2/4/2020,Section 41 RH,Fuselage skin ,"STA 328+220MM,S10R",REPLACED BY BACR15GF6D* ,Category A
WO 5368581,PH-HXC,53,2/4/2020,Section 41 RH,Fuselage skin ,"STA 328+70MM,S16R+100MM",REPLACED BY BACR15GF6D* ,Category A
WO 5368595,PH-HXC,53,2/4/2020,Section 41 LH,Fuselage skin ,"STA 344 -170MM,45MM ABOVE FWD ENTRY DOOR CUTOUT",REPLACED BY BACR15GF6D* ,Category A
WO 5368598,PH-HXC,53,3/4/2020,Section 41 RH,Fuselage skin ,"STA 178, RBL 200MM BETWEEN VORTEX GENERATORS",REPLACED BY BACR15GF6D* ,Category A
WO 5368602,PH-HXC,53,3/4/2020,Section 41 RH,Fuselage skin ,"FASTENER HEAD (UPPER SKIN OF COCKPIT) BETWEEN STA200-230,RBL 350MM.",REPLACED BY BACB30YP6K4 AND BACC30BL6,Category A
WO 5368605,PH-HXC,53,3/4/2020,Section 41 LH,Fuselage skin ,"ON SKIN (UPPER SKIN OF COCKPIT) AT STA230, LBL 600MM.",DAMAGE HAS BEEN BLENDED IN LIMIT,Category A
WO 5368606,PH-HXC,53,3/4/2020,Section 41 LH,Fuselage skin ,"HEAD AND SKIN (UPPER SKIN OF COCKPIT) BETWEEN STA230-260,LBL 400MM.",REPLACED BY BACR15GF6D* ,Category A
WO 5368607,PH-HXC,53,3/4/2020,Section 41 LH,Fuselage skin ,"SKIN (UPPER SKIN OF COCKPIT) STA260 -170MM,LBL 500MM.",REPAIRED BY BACR15BB5AD* ,Category A
WO 5369173,PH-HXC,53,3/4/2020,Section 41 RH,Fuselage skin ,"FUSELAGE SKIN IN FIELD STA 203,8 TO STA 211,8 / BL 0 TO RBL 20 /",REPAIRED BY BACR15BB5AD* ,Category A
WO 5383393,PH-HXE,53,4/25/2020,Section 41 LH,Fuselage skin , BELOW FWD ENTRY DOOR,2x Blend,Category A
,,,,,,"STA323,7(blend ) +330,6(Blend b), S17-18L.",,
WO5383569 / DR340789,PH-HXE,53,4/25/2020,Section 41 LH,Fuselage skin ,"NWW ACCESS PANEL 113BW -LH AFT, 114BW -RH AFT, bolt holes",Blend,Category B
DR 340997,PH-HXO,53,6/15/2020,Section 41 RH,At a stringer,STA 360 splice strap Str 4RH,Splice strap repaired.,Category B
DR 329972,PH-HXG,53,12/8/2019,Section 41 RH,Fuselage skin,STA 194.8,N/A,Category A
,,,,,,120 mm above of STR 14,,
346224,PH-HXO,53,1/27/2021,Section 41 RH,In the RH Intercoastal Web,"280mm AFT of STA 325.3, at STR 28R.","Scratches has been reworked iaw SRM 53-1015-1A-3 par.2A,B,C. R.71",Category A
,,,,,,Damage is located above RH latch fitting of E&E door surround structure.,,
CSAT W/O 5484110,PH-HXF,27,9/1/2021,Section 41 LH,At a frame,"Captain rudder pedal shroud,","THE CRACK HAS BEEN REMOVED, FLANGE HAS BEEN TRIMMED OUT. ",Category A
,,,,,,crack on the upper cover P/N 251A3122-11,,
CSAT W/O 5483364,PH-HXF,53,8/1/2021,Section 41 LH,Fuselage skin ,STA 328-344 STRG. S.18-19L,"THE FASTENER HAS BEEN REPLACED PER SRM 53-00-01, REPAIR 40 AND SRM 51-40-02, REV. 71 10-NOV-2020.",Category A
,,,,,,,USED FASTENER: BACR15GF6D*,
CSAT W/O 5482753,PH-HXF,52,6/1/2021,Section 41 RH,Fwd galley door skin,RH side,"THE DENT HAS BEEN WITHIN LIMIT AS PER SRM 52-10-01-1A-2/ PARA. 4A(4) EXTERNAL SKIN, FIGURE 103/ALLOWABLE DAMAGE 2, DETAIL F, REV.71 NOV.10/2020.",Category A
,,,,,,,,
,,,,,,STA 303.9-312,,
,,,,,,,,
,,,,,,75MM FROM LWR HINGE CUTOUT,,
CSAT W/O 5482637,PH-HXF,51,7/1/2021,Section 41 RH,fuselage skin R/H,RH side,NICK HAS BEEN REWORKED WITHIN LIMIT AS PER SRM 53-00-01/AD1/PARA. 4B/FIG.103/DETAIL C  REV.71 NOV.10/2020.,Category A
,,,,,,,,
,,,,,,STA 178-188,,
CSAT W/O 5482635,PH-HXF,51,7/1/2021,Section 41 RH,fuselage skin R/H,RH side,NICK HAS BEEN REWORKED WITHIN LIMIT AS PER SRM 53-00-01/AD1/PARA. 4B/FIG.103/DETAIL C  REV.71 NOV.10/2020.,Category A
,,,,,,,,
,,,,,,STA 312-328,,
,,,,,,,,
,,,,,,S21R-22R,,
CSAT W/O 5482522,PH-HXF,51,6/1/2021,Section 41 RH,E-E bay door skin,STA 324.89-349.10                                               LBL 5.9-RBL 14.38,"THE DAMAGE IS WITHIN MANUFACTURING TOLERANCES. (1,02MM) IN LIMIT ACC. TO SRM 52-41-01-1A-2 AD2, FIG.103, SH.2, DETAIL D AND FIG.104. REV.71, 10.NOV.2020.",Category A
CSAT W/O 5482522,PH-HXF,27,5/1/2021,Section 41 LH,Fuselage skin ,E-Bay Access door skin,A NICK WAS FOUND ON E-E BAY ACCESS DOOR EXTERNAL SKIN; THE DAMAGE IS AT LH FWD CORNER. ,Category A
CSAT W/O 5482519,PH-HXF,51,6/1/2021,Section 41 RH,fuselage skin LWR,"#1 STA303.7-312, S-26-27L; #2 STA312 - 323.7, S-26-27R; #3 STA312 - 323.7, S-26-27R; #4 STA323.7 - 344, S-26-27R ; #5 STA323.7 - 344, S-26-27R.","ALL DAMAGES ARE WITHIN LIMITS ACC. TO SRM 53-00-01-1A-1, AD1, ZONE2, FIG.103, DET. C AND FIG.104, SH2. REV.71, 10.NOV.2020",Category A
CSAT W/O 5482513,PH-HXF,53,6/1/2021,Section 41 RH,fuselage skin R/H,RH side,AFTER PAINT STRIPPING DETAILED VISUAL INSPECTION HAS BEEN PERFORMED. RESULT: LIGHTNING STRIKE NOT CONFIRMED. PAINT DAMAGE ONLY.,Category A
,,,,,,,,
,,,,,,IN FRONT OF COCKPIT WINDOW #1 RH.,,
,,,,,,BL 0.0-RBL 2.0,,
WO 5485089,PH-HXF,52,1/14/2021,Section 41 LH,Fuselage skin ,AFT UPPER CORNER OF THE HINGE PLATE ON FWD ENTRY DOOR WAS FOUND CHAFED,"DEMAGE IS IN THE LIMIT AS PER SRM:52-10-02. REV 71 10NOV2020 PER PARAGRAPH 4.C FIGURE 103 , A,E,F",Category A
WO 5491393,PH-HXJ,53,6/2/2021,Section 41 LH,Fuselage skin ,"THERE WAS FOUND SCRATCH  ON FUSELAGE SKIN BELOW FWD ENTRY DOOR. AREA STA 344 - STA 360, S17L-18L","THE SCRATCH HAS BEEN IN LIMIT PER  737/800 SRM 53-00-01 FIG.103AD1 ZONE 2 REPAIR CATEGORY ""A"" PRODUCTION THICKNESS  IS 0,10""=2,54MM IN DAMAGE AREA.",Category A
wo5508628,PH-HXK,53,3/23/2021,Section 41 RH,Fuselage skin ,NLG W/W AFT R/H PANEL 114BW,"SRM:53-10-14-1A-2, REV.72",Category B
WO5508626,PH-HXK,53,3/23/2021,Section 41 LH,Fuselage skin ,NLG W/W AFT L/H PANEL 113BW,"SRM:53-10-14-1A-2, REV.72",Category B
WO5508631,PH-HXK,53,3/23/2021,Section 41 LH,Fuselage skin ,NLG W/W FWD L/H TOP PANEL 113AC,"SRM:53-10-14-1A-2, REV.72",Category B
WO5508630,PH-HXK,53,3/23/2021,Section 41 RH,Fuselage skin ,NLG W/W FWD R/H TOP PANEL 114AC,"SRM:53-10-14-1A-2, REV.72",Category B
357252 / WO 5809872,PH-HXE,53,4/10/2021,Section 41 RH,At a Frame,STA 178,Doubler repair per TAV-TAV-21-0183-12B,Category B
,,,,,,Top of buckle located 250mm above S-17R,,
,,,,,,Bottom of Buckle located 120mm above S-17R,,
358376,PH-HXG,53,1/11/2021,Section 41 RH,Fuselage skin,145 mm FWD of STA 313,N/A,N/A
,,,,,,40 mm above of STR 22,,
362708,PH-HXO,53,5/27/2022,Section 41 LH,Fuselage skin,found lightning strike dmg to skin aprox sta 217  8inches above window#1 lh,removed dmg by drill methode and installed fastner,Category A
,,,,,,sta 259.5 10mm to fwd,,
368078,PH-HXO,53,5/27/2022,Section 41 LH,Fuselage skin,found lightning strike dmg to skin aprox sta 268.25 + 12inches stringer 4  2inch below,removed dmg by drill methode and installed fastner,Category A
362711,PH-HXO,53,5/27/2022,Section 41 LH,Fuselage skin,631mm fwd of station 259.5 stringer7,"removed fastner, removed dmg in countersink and hole  by oversizing to 3/16''",Category A
,,,,,,,reinstalled new fastner,
362710,PH-HXO,53,5/27/2022,Section 41 LH,Fuselage skin,685mm fwd of station 259.5 stringer7,"removed fastner, removed dmg in countersink and hole by oversizing to 3/16'' reinstalled new fastner",Category A
362707,PH-HXO,53,5/27/2022,Section 41 LH,Fuselage skin,905mm fwd of sta259.5 stringer7,"removed fastner, reinstalled new fastner",Category A
362713,PH-HXO,53,5/27/2022,Section 41 LH,Fuselage skin,497mm fwd of sta 259.7 stringer7,"removed fastner, reinstalled new fastner",Category A
368077,PH-HXO,53,5/27/2022,Section 41 LH,Fuselage skin,sta 368.25,"removed fastner, installed new fastner",Category A
,,,,,,stringer 5 lh 1 inch below,,
371824,PH-HXO,53,8/24/2022,Section 41 RH,Fuselage skin ,"Aft of STA 332,325, STR17R-18R",Temporary blend per Boeing SR TAV-TAV-22-0126,Category C
376416,PH-HXO,53,3/1/2023,Section 41 RH,Radome,At the most forward nose tip of the radome( under the protective boot),Temporarly repair made acc SRM 53-10-72-1A-1 rev 77. Please inspect every 400 flight hours or more frequently.,Category C
,,,,,,,And make a permanent seal at or before 5000 flight hours. ,
377306,PH-HXN,53,1/2/2023,Section 41 LH,At a Stringer,"on rivet sta 188, 11,5"" above str-24L.",NEW FASTENER INSTALLED BY KLM SHEET METAL ENGINEER,Category C
,,,,,,,ACC SRM 51-40-02 REV 77.,
,,,,,,,"SINCE A BLIND RIVET TYPE IS USED, THE REPAIR IS CATEGORY C",
377308,PH-HXN,53,1/2/2023,Section 41 LH,At a Stringer,"rivet replaced at sta 196.5 14"" above str 24L",NEW FASTENER INSTALLED BY KLM SHEET METAL ENGINEER,Category C
,,,,,,,ACC SRM 51-40-02 REV 77.,
,,,,,,,"SINCE A BLIND RIVET TYPE IS USED, THE REPAIR IS CATEGORY C",
377318,PH-HXN,53,1/2/2023,Section 41 LH,At a Stringer,30.5mm of STA 178,New fastener installed by KLM sheet metal engineer acc SRM 53-00-00-2R-41 Rev  77.,Category C
,,,,,,13 inch of STR 24L,"Since blind rivet type is used, the repair is categoriseren as a C repair.",
377319,PH-HXN,53,1/2/2023,Section 41 LH,At a Stringer,sta 178 -12.5mm,NEW FASTENER INSTALLED BY KLM SHEET METAL ENGINEER,Category C
,,,,,,str 24L -13.5 inch,ACC SRM 53-00-01-2R-41 REV 77.,
,,,,,,,"SINCE A BLIND RIVET TYPE IS USED, THE REPAIR CATEGORY IS CATEGORY C",
377310,PH-HXN,53,1/2/2023,Section 41 LH,Fuselage skin,"17 mm of STA 211,8",Rivet replaced by KLM sheet metal worker,Category A
,,,,,,14 inch of STR 24L,,
377309,PH-HXN,53,1/2/2023,Section 41 LH,Fuselage skin,at sta 205.8,performed permenant repair acc srm:53-00-01-2r-38 r77,Category A
,,,,,,"10"" above str-24L",,
377311,PH-HXN,53,1/2/2023,Section 41 LH,Fuselage skin,"STA 224,8",Rivet replaced by KLM sheet metal worker.,Category A
,,,,,,12 inch above of STR 24L,,
377313,PH-HXN,53,1/2/2023,Section 41 LH,At a Stringer,sta 235.8,rivet replaced by klm sheet metal worker acc srm:53-00-01-2R-41 R77,Category A
,,,,,,"19"" above str-24L",,
377314,PH-HXN,53,1/2/2023,Section 41 LH,At a Stringer,"sta 243,7",replaced rivet by sheet metal worker acc srm:53-00-01-2r-41 r77.,Category A
,,,,,,"17,5"" above str 24L",,
377315,PH-HXN,53,1/2/2023,Section 41 LH,Fuselage skin,sta 200.5,lightning strike damage in pocket. repaired damage by installing a protruding rivet. acc srm:53-00-01-2r-38 r77.,Category A
,,,,,,"8,5"" above str 24L",,
377316,PH-HXN,53,3/2/2023,Section 41 LH,At a Stringer,STA 188 + 27mm/ STR 24L + 15.5 inch,New fastener installed by KLM sheet metal engineer acc SRM 53-00-00-2R-41 Rev  77.,Category C
,,,,,,,"Since blind rivet type is used, the repair is categoriseren as a C repair.",
377317,PH-HXN,53,3/2/2023,Section 41 LH,At a Stringer,STA 188 + 27mm / STR 24L + 14.5 inch,New fastener installed by KLM sheet metal engineer acc SRM 53-00-00-2R-41 Rev  77.,Cat C
,,,,,,,"Since blind rivet type is used, the repair is categoriseren as a C repair.",
369458,PH-HXI,53,6/30/2022,Section 41 RH,Fuselage skin ,10 mm AFT of STA 188 380 mm below of STR 17L,"Repair C performed IAW SRM 53-00-01-2R-41 Rev 75, Damaged fastner removed and replaced by blind rivet.",Category C
369459,PH-HXI,53,6/30/2022,Section 41 LH,Fuselage skin ,"STA 196,5 560 mm below of STR 17L","Repair C performed IAW SRM 53-00-01-2R-41 Rev 75, Damaged fastner removed and replaced by blind rivet. ",Category C
369460,PH-HXI,53,6/30/2022,Section 41 LH,At a frame,STA 203 570 mm below of STR 17L,"Repair C performed IAW SRM 53-00-01-2R-41 Rev 75, Damaged fastner removed and replaced by blind rivet. ",Category C
369461,PH-HXI,53,6/30/2022,Section 41 LH,At a frame,"STA 211,8 590 mm below of STR 17L","Repair C performed IAW SRM 53-00-01-2R-41 Rev 75, Damaged fastner removed and replaced by blind rivet. ",Category C
369462,PH-HXI,53,6/30/2022,Section 41 LH,At a frame,STA 219 600 mm below of STR 17L,"Repair C performed IAW SRM 53-00-01-2R-41 Rev 75, Damaged fastner removed and replaced by blind rivet. ",Category C
369463,PH-HXI,53,6/30/2022,Section 41 LH,Fuselage skin ,65 mm AFT of STA 277 At STR 22L,"Repair C performed IAW SRM 53-00-01-2R-41 Rev 75, Damaged fastner removed and replaced by blind rivet. ",Category C
2640907-NRC00134,PH-HXD,53,10/1/2022,Section 41 LH,Fuselage skin ,"BETWEEN STA 259-268,25 AND BETWEEN STR 21L - 22L","DENT ON FUSELAGE SKIN BTW 259,5-266,25 AND BTW STRG 21-22 LH.",N/A
2650342-NRC00058,PH-HXA,53,1/22/2022,Section 41,Lh Side Primary Static Port,BTW STA 400-420 AND BTW STRG 15-16LH,SCRATCH AND NICK ON FUSELAGE SKIN LH SIDE AROUND PRIMARY STATIC PORT,Category A
2650342-NRC00059,PH-HXA,53,1/22/2022,Section 41,Lh Side Alternate Static Port,BTW STA 420-440 AND BTW STRG 22-23LH,MULTIPLE SCRATCHES ON FUSELAGE SKIN LH SIDE AROUND ALTERNATIE STATIC PORT,Category A
2650342-NRC00062,PH-HXA,53,1/22/2022,Section 41,Rh Side Alternate Static Port,BTW STA 420-440 AND BTW STRG 22-23RH,SCRATCH ON FUSELAGE SKIN RH SIDE AROUND ALTERNATE STATIC PORT,Category A
380096,PH-HXC,52,4/17/2023,Section 41 LH,FWD ENTRY DOOR,"Aft upper corner of internal skin fwd entry door, at 3rd from top rivet","Fastener replaced, openhalen inspection performed, Blend out gouge, reworked dent",Category A
383264,PH-HXD,53,6/15/2023,Section 41 LH,At a Frame,"STA 251,5 aft rivet row",Repair needs to be performed in 350 fl cycles,N/A
,,,,,,S20l +1inch ,,
383262,PH-HXO,53,6/15/2023,Section 41 LH,FWD entry door,"2 scratches below fwd entry door. Station 328 + 1 inch, stringer 17-L + 5 inch.","Scratch blended iaw srm 51-10-02 rev.78, hfec checked iaw ndtm d6-37239 ref.140",N/A
,,,,,,,"Remaining thickness 0,092 inch iaw ndtm d=6-37239",
,,,,,,,"Rivet replaced acc srm 51-40-00 rev.78, batch nr rivet grn073397",
,,,,,,,Hfec open hole inspection & countersink inspection performed acc b737 ndt d6-37329 rev.140,
387778,PH-HXG,53,11/9/2023,Section 41 RH,Radome,RH top 10 o'clock position,Radome upper RH bolt missing to a missing nutplate. ,Category C
DR 389912,PH-HXA,53,10/24/2018,Section 41 LH,Fuselage skin ,"At STA 211,8 16"" BELOW FROM LH NO:2 WINDOW CUT OUT",SRM 53-00-01-2R-41 REPAIR 41,Category C
DR 389914,PH-HXA,53,10/24/2018,Section 41 LH,Fuselage skin ,"BTW STA 243.7 - 259,5 AND 4,3""  AND BELOW FROM STR13L",SRM 53-00-01-2R-41 REPAIR 41,Category C
DR 389915,PH-HXA,53,10/24/2018,Section 41 LH,Fuselage skin ,"BTW STA 259,5 - 277 AND STGR 13L -14L",SRM 53-00-01-2R-38 REPAIR 38,Category C
DR 389916,PH-HXA,53,10/24/2018,Section 41 LH,Fuselage skin ,AT STA 277 AND BTW STR13L -14L,SRM 53-00-01-2R-41 REPAIR 41,Category C
DR 389918,PH-HXA,53,10/24/2018,Section 41 LH,Fuselage skin ,"BTW STA 294,5 - 303,9 AND STGR 12L -13L",SRM 53-00-01-2R-41 REPAIR 41,Category C
